Name,API Name,Instance Memory,GPUs,GPU model,GPU memory,Arch,Network Performance,On Demand,Linux Reserved cost,Linux Spot Minimum cost,Windows On Demand cost,Windows Reserved cost
G4DN Eight Extra Large,g4dn.8xlarge,128 GiB,1,NVIDIA T4 Tensor Core,16 GiB,x86_64,50 Gigabit,$2.1760 hourly,$1.3710 hourly,unavailable,$3.6480 hourly,$2.8430 hourly
P3 High Performance GPU Double Extra Large,p3.2xlarge,61 GiB,1,NVIDIA Tesla V100,16 GiB,x86_64,Up to 10 Gigabit,$3.0600 hourly,unavailable,unavailable,$3.4280 hourly,unavailable
G5 Graphics and Machine Learning GPU Quadruple Extra Large,g5.4xlarge,64 GiB,1,NVIDIA A10G,24 GiB,x86_64,Up to 25 Gigabit,$1.6240 hourly,$1.0231 hourly,unavailable,$2.3600 hourly,$1.7591 hourly
G4DN Double Extra Large,g4dn.2xlarge,32 GiB,1,NVIDIA T4 Tensor Core,16 GiB,x86_64,Up to 25 Gigabit,$0.7520 hourly,$0.4740 hourly,unavailable,$1.1200 hourly,$0.8420 hourly
G6 Graphics and Machine Learning GPU Quadruple Extra Large,g6.4xlarge,64 GiB,1,NVIDIA L4,24 GiB,x86_64,Up to 25 Gigabit,$1.3232 hourly,$0.8614 hourly,unavailable,$2.0592 hourly,$1.5974 hourly
G6 Graphics and Machine Learning GPU Double Extra Large,g6.2xlarge,32 GiB,1,NVIDIA L4,24 GiB,x86_64,Up to 10 Gigabit,$0.9776 hourly,$0.6364 hourly,unavailable,$1.3456 hourly,$1.0044 hourly
G4AD Extra Large,g4ad.xlarge,16 GiB,1,AMD Radeon Pro V520,8 GiB,x86_64,Up to 10 Gigabit,$0.3785 hourly,$0.2385 hourly,unavailable,$0.5625 hourly,$0.4225 hourly
G6e Graphics and Machine Learning GPU Quadruple Extra Large,g6e.4xlarge,128 GiB,1,NVIDIA L40S,48 GiB,x86_64,20 Gigabit,$3.0042 hourly,$1.8927 hourly,unavailable,$3.7402 hourly,$2.6287 hourly
G3S Extra Large,g3s.xlarge,30.5 GiB,1,NVIDIA Tesla M60,8 GiB,x86_64,10 Gigabit,$0.7500 hourly,unavailable,unavailable,$0.9340 hourly,unavailable
G5 Graphics and Machine Learning GPU 16xlarge,g5.16xlarge,256 GiB,1,NVIDIA A10G,24 GiB,x86_64,25 Gigabit,$4.0960 hourly,$2.5805 hourly,unavailable,$7.0400 hourly,$5.5245 hourly
Gr6 Graphics and Machine Learning GPU High RAM ratio Eight Extra Large,gr6.8xlarge,256 GiB,1,NVIDIA L4,24 GiB,x86_64,25 Gigabit,$2.4464 hourly,$1.5926 hourly,unavailable,$3.9184 hourly,$3.0646 hourly
G4DN Extra Large,g4dn.xlarge,16 GiB,1,NVIDIA T4 Tensor Core,16 GiB,x86_64,Up to 25 Gigabit,$0.5260 hourly,$0.3310 hourly,unavailable,$0.7100 hourly,$0.5150 hourly
G4DN 16xlarge,g4dn.16xlarge,256 GiB,1,NVIDIA T4 Tensor Core,16 GiB,x86_64,50 Gigabit,$4.3520 hourly,$2.7420 hourly,unavailable,$7.2960 hourly,$5.6860 hourly
P2 General Purpose GPU Extra Large,p2.xlarge,61 GiB,1,NVIDIA Tesla K80,12 GiB,x86_64,High,$0.9000 hourly,unavailable,unavailable,$1.0840 hourly,unavailable
G6 Graphics and Machine Learning GPU Eight Extra Large,g6.8xlarge,128 GiB,1,NVIDIA L4,24 GiB,x86_64,25 Gigabit,$2.0144 hourly,$1.3114 hourly,unavailable,$3.4864 hourly,$2.7834 hourly
G4AD Double Extra Large,g4ad.2xlarge,32 GiB,1,AMD Radeon Pro V520,8 GiB,x86_64,Up to 10 Gigabit,$0.5412 hourly,$0.3409 hourly,unavailable,$0.9092 hourly,$0.7089 hourly
G3 Graphics GPU Quadruple Extra Large,g3.4xlarge,122 GiB,1,NVIDIA Tesla M60,8 GiB,x86_64,Up to 10 Gigabit,$1.1400 hourly,unavailable,unavailable,$1.8760 hourly,unavailable
G4DN Quadruple Extra Large,g4dn.4xlarge,64 GiB,1,NVIDIA T4 Tensor Core,16 GiB,x86_64,Up to 25 Gigabit,$1.2040 hourly,$0.7590 hourly,unavailable,$1.9400 hourly,$1.4950 hourly
G6 Graphics and Machine Learning GPU 16xlarge,g6.16xlarge,256 GiB,1,NVIDIA L4,24 GiB,x86_64,25 Gigabit,$3.3968 hourly,$2.2113 hourly,unavailable,$6.3408 hourly,$5.1553 hourly
INF2 Eight Extra Large,inf2.8xlarge,128 GiB,1,AWS Inferentia2,32 GiB,x86_64,Up to 25 Gigabit,$1.9679 hourly,$1.2397 hourly,unavailable,unavailable,unavailable
G5 Graphics and Machine Learning GPU Double Extra Large,g5.2xlarge,32 GiB,1,NVIDIA A10G,24 GiB,x86_64,Up to 10 Gigabit,$1.2120 hourly,$0.7636 hourly,unavailable,$1.5800 hourly,$1.1316 hourly
G6e Graphics and Machine Learning GPU 16xlarge,g6e.16xlarge,512 GiB,1,NVIDIA L40S,48 GiB,x86_64,35 Gigabit,$7.5772 hourly,$4.7736 hourly,unavailable,$10.5212 hourly,$7.7176 hourly
Gr6 Graphics and Machine Learning GPU High RAM ratio Quadruple Extra Large,gr6.4xlarge,128 GiB,1,NVIDIA L4,24 GiB,x86_64,Up to 25 Gigabit,$1.5392 hourly,$1.0020 hourly,unavailable,$2.2752 hourly,$1.7380 hourly
G5 Graphics and Machine Learning GPU Extra Large,g5.xlarge,16 GiB,1,NVIDIA A10G,24 GiB,x86_64,Up to 10 Gigabit,$1.0060 hourly,$0.6338 hourly,unavailable,$1.1900 hourly,$0.8178 hourly
TRN1 Double Extra Large,trn1.2xlarge,32 GiB,1,AWS Inferentia,32 GiB,x86_64,Up to 12.5 Gigabit,$1.3438 hourly,$0.8268 hourly,unavailable,unavailable,unavailable
G4AD Quadruple Extra Large,g4ad.4xlarge,64 GiB,1,AMD Radeon Pro V520,8 GiB,x86_64,Up to 10 Gigabit,$0.8670 hourly,$0.5462 hourly,unavailable,$1.6030 hourly,$1.2822 hourly
INF2 Extra Large,inf2.xlarge,16 GiB,1,AWS Inferentia2,32 GiB,x86_64,Up to 15 Gigabit,$0.7582 hourly,$0.4777 hourly,unavailable,unavailable,unavailable
G2 Double Extra Large,g2.2xlarge,15 GiB,1,NVIDIA GRID K520,4 GiB,x86_64,Moderate,$0.6500 hourly,unavailable,unavailable,$0.7670 hourly,unavailable
G5G Double Extra Large,g5g.2xlarge,16 GiB,1,NVIDIA T4G Tensor Core,16 GiB,arm64,Up to 10 Gigabit,$0.5560 hourly,$0.3503 hourly,unavailable,unavailable,unavailable
G5G Quadruple Extra Large,g5g.4xlarge,32 GiB,1,NVIDIA T4G Tensor Core,16 GiB,arm64,Up to 10 Gigabit,$0.8280 hourly,$0.5216 hourly,unavailable,unavailable,unavailable
G5G Extra Large,g5g.xlarge,8 GiB,1,NVIDIA T4G Tensor Core,16 GiB,arm64,Up to 10 Gigabit,$0.4200 hourly,$0.2646 hourly,unavailable,unavailable,unavailable
G5G Eight Extra Large,g5g.8xlarge,64 GiB,1,NVIDIA T4G Tensor Core,16 GiB,arm64,12 Gigabit,$1.3720 hourly,$0.8644 hourly,unavailable,unavailable,unavailable
